Name,Easting,Northing,Height,Population,Area
35308_001,284780,2390559,34,1285,25.7625
35149_002,285159,2338578,34,1316,42.73
35040_001,285332,2358382,24,1866,24.775
35127_001,285890,2329470,36,1385,48.22
35179_002,286089,2401411,37,795,14.8875
35145_003,286300,2314635,23,709,41.155
35299_001,286563,2411691,45,3623,61.6
35037_002,286680,2346570,18,2585,26.16
35080_001,286720,2354200,21,2268,18.875
35245_001,287526,2365065,27,2360,35.1775
35129_001,287643,2322809,37,3160,61.735
35263_001,287760,2415990,28,1795,27.215
35179_003,287833,2398198,27,1505,9.225
35265_001,288391,2381855,31,1822,37.925
35123_001,288900,2342120,31,1803,20.7925
35275_001,289460,2359895,28,2707,24.8775
35196_001,289602,2349894,39,4115,27.605
35246_002,290480,2402314,27,1700,27.2275
35049_001,290812,2418215,22,2951,73.535
35312_002,291625,2332097,29,1674,29.495
35126_003,291685,2336969,34,3684,42.145
35131_002,291776,2354172,30,4138,21.47
35233_001,291780,2379220,25,2257,29.6225
35362_001,292125,2397300,24,921,19.23
35172_002,292128,2390823,32,428,18.0625
35132_001,292222,2408252,26,2603,37.4175
35123_003,292266,2341422,19,1664,17.6475
35130_001,292320,2374060,32,1706,40.9025
35147_002,292335,2393692,32,609,12.4
35240_001,292671,2351556,27,2705,10.5675
35120_001,292892,2366825,23,3404,36.595
35076_001,293450,2347955,18,1848,10.015
35221_002,294357,2328550,32,1199,26.275
35210_001,295108,2357817,31,5483,19.3225
35353_003,295500,2355273,25,2049,10.0825
35361_001,295985,2407939,23,1843,80.0375
35353_002,296133,2353326,17,602,4.9275
35124_001,296267,2310670,30,1585,80.63
35012_004,296420,2324950,38,674,37.5475
35085_003,296774,2389209,35,1704,52.7925
35029_001,296775,2392790,19,518,16.135
35281_009,296830,2350285,27,344,9.25
35047_004,296872,2347379,22,1140,8.005
35047_001,297078,2345620,26,4671,8.38
35238_028,297251,2352850,18,210,3.24
35356_001,297404,2369550,28,1033,28.0975
35238_032,298057,2353750,21,713,2.4525
35363_001,298114,2341857,24,2424,14.26
35173_002,298247,2362128,26,3028,21.4075
35095_002,298485,2401578,37,4635,70.07
35066_002,298699,2344172,30,4113,8.3525
35238_021,298891,2354715,46,7645,5.0675
35238_012,298952,2352382,17,3547,1.635
35281_001,299035,2350349,30,4214,5.3275
35238_031,299240,2356895,30,3144,8.26
35238_017,299442,2353587,36,4033,1.5
35173_003,299529,2365554,36,3140,29.08
35206_002,299530,2347760,18,823,10.15
35238_034,300000,2352830,18,3090,0.69
35238_009,300057,2353560,43,4552,0.58
35278_003,300125,2359550,28,3204,12.8475
35238_024,300225,2354212,43,5461,1.8425
35238_010,300583,2356150,21,2323,3.325
35012_005,300686,2323304,28,3326,35.385
35238_019,300721,2351708,30,5649,1.1825
35238_001,300760,2350674,40,6771,4.355
35238_026,300825,2353690,25,3139,0.3475
35238_002,300862,2352938,39,6542,0.8925
35266_001,300930,2343980,31,3671,15.225
35238_018,301148,2353906,27,2729,0.3875
35238_013,301371,2352516,29,1159,0.37
35090_001,301419,2334464,26,1647,27.6425
35238_005,301538,2353078,45,6968,1.1275
35212_001,301542,2328648,36,1401,45.74
35012_003,301624,2318433,60,816,77.1
35238_042,301719,2350760,48,4852,2.8775
35238_025,301809,2354189,28,5484,1.775
35238_007,302161,2351555,20,4010,0.945
35238_015,302170,2352516,33,7392,1.92
35238_003,302262,2354744,30,4414,1.1325
35032_001,302642,2339721,22,2849,22.9525
35195_002,302832,2375800,22,1976,52.9275
35238_008,302880,2350604,51,7126,6.5375
35238_006,303081,2355259,35,7382,2.92
35238_035,303105,2356701,21,2488,11.7975
35238_011,303314,2353760,16,3228,2.0975
35238_020,303799,2351809,29,3203,1.275
35238_043,304317,2351231,27,2680,2.2675
35055_002,304520,2349560,22,1567,6.5475
35051_002,305002,2354719,35,4907,7.8725
35055_001,305408,2351638,27,2224,2.965
35051_004,305541,2352335,29,2362,3.7
35051_009,306619,2353810,21,2447,1.9725
35352_002,306775,2346400,32,4600,27.53
35088_001,306856,2339293,33,4303,44.5525
35334_001,307276,2358343,35,3829,23.6075
35051_011,307794,2353355,15,286,3.3475
35051_001,307849,2354639,37,2184,6.6025
35251_001,308100,2370420,30,2504,48.5425
35051_003,308169,2351474,28,1249,14.13
35247_001,308445,2404040,36,908,94.99
35067_001,309438,2366537,19,1808,30.3
35001_003,310250,2355090,22,1596,12.4675
35343_001,310285,2327750,26,565,26.025
35099_003,311125,2347125,25,2040,17.9625
35222_001,312007,2399942,24,1919,79.025
35207_003,312285,2350783,34,139,8.2
35207_002,312657,2352326,37,2533,15.5875
35001_002,313290,2355790,29,2775,16.9625
35136_002,313344,2336962,27,2980,46.0525
35326_001,313529,2377006,36,1381,35.3525
35152_004,313623,2364312,23,3397,20.9625
35335_001,313878,2324252,28,1018,68.2825
35207_004,313883,2348402,24,434,9.9925
35069_001,313972,2344653,27,2669,21.9425
35355_002,315750,2380340,22,743,38.485
35220_001,316575,2342650,25,1131,32.005
35209_001,316877,2347178,24,823,15.255
35327_001,317040,2354101,24,2475,24.5575
35333_002,317395,2331848,22,757,26.2725
35004_001,317551,2391007,46,1674,58.1925
35262_002,317930,2327771,23,803,21.9925
35108_002,318200,2335794,27,661,31.055
35341_001,318249,2388004,34,803,40.1425
35031_001,319760,2359950,24,2074,32.8825
35096_003,320175,2347191,24,101,8.27
35304_002,320534,2376747,32,993,29.3625
35178_001,321205,2370962,50,2480,82.925
35068_002,321560,2351350,29,3650,18.6225
35096_004,322226,2348810,27,850,9.6825
35096_002,322469,2346294,24,451,22.5575
35239_001,323560,2327750,42,1763,70.1225
35264_001,324773,2350793,25,1688,18.16
35161_001,325606,2346039,24,743,12.395
35167_001,325641,2320572,34,1504,60.1375
35257_001,325831,2386187,34,2078,35.95
35154_002,326200,2364224,26,1055,47.5475
35087_001,326900,2349475,35,418,13.8475
35347_001,328070,2360195,25,1230,36.165
35161_002,328382,2346154,24,274,16.2125
35014_001,328524,2340810,27,1153,33.665
35323_001,329077,2390674,34,929,43.9275
35252_002,330160,2350940,31,814,31.2175
35109_003,330341,2347743,26,617,15.0275
35267_001,330380,2385825,27,1404,36.6025
35097_003,331325,2338530,23,1150,44.865
35243_001,331945,2379222,26,1563,42.01
35125_001,333869,2332129,24,3248,57.915
35271_001,334855,2396440,22,1117,41.6175
35071_001,335478,2387601,32,722,45.405
35360_001,335499,2353916,30,2900,22.5225
35097_001,336249,2341143,31,612,25.3375
35109_002,336256,2344977,24,1103,10.1125
35109_001,336350,2347580,28,454,23.83
35150_001,336368,2380100,26,1142,15.68
35137_001,336444,2374069,16,1716,52.8775
35360_004,336450,2353250,20,4297,5.6825
35015_002,337260,2359380,29,1518,42.6875
35115_007,337286,2379287,39,8252,16.6325
35360_002,337333,2352566,33,4434,31.4
35006_001,338861,2345293,31,2247,23.825
35115_009,339400,2380220,28,3377,12.1625
35115_008,339590,2377900,38,4568,30.665
35072_001,340010,2362330,25,934,43.4425
35119_002,340465,2342084,27,289,17.89
35119_001,341295,2337770,35,828,42.9525
35142_001,342568,2386845,27,985,34.9375
35072_003,342891,2364694,27,453,56.9125
35042_001,343595,2340772,24,429,15.0475
35162_001,343760,2393228,32,2388,45.96
35157_001,344900,2381600,41,1048,56.325
35217_001,346645,2340609,34,237,31.5625
35038_001,347823,2348353,44,1239,57.015
35062_001,347843,2378913,33,853,64.98
